Gene_ID	N2A	N3A	N5B	N6B	N7B	N8B	N10B	N12B	N13B	B3B	B4B	B5B	B6B	B8B	B9B
A1BG	89	74	118	39	85	64	99	84	52	84	80	113	95	133	92
A1BG_AS1	53	44	74	22	46	36	63	45	29	44	72	73	63	48	65
A1CF	4657	5832	4484	5129	6074	5234	5400	4948	4857	3974	7320	4931	3648	3966	4868
A2M	45556	32714	42525	35906	32951	38774	49935	41732	34923	38409	45063	40391	52160	34047	33581
A2M_AS1	175	183	156	153	185	153	216	188	158	188	215	139	200	188	173
A4GALT	2291	2118	2303	2487	2337	2063	4388	2736	2486	2956	2013	3103	3593	2592	2883
A4GNT	158	48	146	76	75	343	77	84	149	179	231	140	170	63	162
AAAS	2231	1911	2031	2067	2148	2137	1709	1901	1717	2172	2156	2336	2062	2165	2143
AACS	1333	1560	1300	1686	1519	1498	1483	1686	1407	1592	1425	1667	1514	1713	1831
AACSP1	236	212	133	175	84	92	287	68	21	190	99	146	50	51	151
AADAT	398	367	570	406	408	374	308	425	600	241	620	431	356	395	401
AAED1	259	285	301	286	275	243	282	283	496	236	231	191	257	259	227
AAGAB	1734	1891	1577	1574	1714	1798	1728	1707	1673	1702	1815	1598	1814	1794	1581
AAK1	12728	12107	10309	11358	11062	11324	13070	11176	12849	12231	12500	11832	10722	11580	12886
AAMDC	486	540	506	457	587	528	428	475	481	519	593	598	505	771	513
AAMP	4088	4060	4319	4386	4005	4295	4189	4536	4277	4677	4033	4951	4594	6134	4837
AANAT	49	36	33	34	37	32	81	34	57	32	36	46	49	23	16
AAR2	1495	1453	1429	1349	1621	1371	1497	1428	1350	1847	1662	1735	1731	1847	1669
AARD	63	95	72	190	69	91	45	86	92	204	23	139	69	73	50
AARS	7599	8601	7840	6858	7502	7201	7185	7423	6484	7606	7937	7965	7719	5903	7485
AARS2	1973	1916	1949	1813	1957	2208	2021	2077	1669	2102	2105	2256	1926	1816	2170
AASDH	1059	1196	962	1055	1099	884	968	856	952	826	1132	746	825	722	902
AASDHPPT	1151	1340	1138	1352	1342	1303	1170	1183	1217	977	949	828	1045	818	988
AASS	5666	5539	6373	4292	4458	4330	6755	4630	6717	3207	6442	4400	5081	4351	5304
AATBC	262	189	221	144	238	249	282	265	240	299	224	293	297	139	249
AATF	1803	2103	2161	1994	2013	2133	1982	2007	2069	2036	2008	1931	2079	1796	1865
AATK	605	442	783	331	431	1441	878	726	1058	769	449	1156	905	534	1029
ABALON	210	254	228	211	247	173	235	155	256	283	328	317	222	279	196
ABAT	22523	26156	25424	24543	24940	25632	20026	23836	21927	18276	26156	23622	22523	16468	26034
ABCA1	5516	6657	6445	5805	5525	3808	5592	4092	4472	5037	9161	4669	5941	7102	5108
ABCA10	959	968	876	714	952	754	1044	917	742	1019	943	717	660	987	679
ABCA11P	336	334	241	313	326	264	275	269	287	352	386	285	305	353	345
ABCA12	98	95	60	128	68	94	187	95	104	81	103	42	73	34	62
ABCA13	45	49	12	61	20	94	61	29	25	134	40	13	77	458	487
ABCA2	7728	5637	6037	7121	6745	8843	7886	7030	5185	8265	6812	8488	7769	6397	8665
ABCA3	2061	1524	1343	1847	1787	2036	2146	1796	1396	2194	1880	2045	1824	1656	2140
ABCA4	309	392	238	216	298	550	269	443	217	547	356	260	311	537	710
ABCA5	3852	3830	3323	3482	3501	2576	3736	2952	4033	2151	2588	2335	2541	1900	2116
ABCA6	1414	1205	2056	991	1310	770	1278	1531	984	1130	1420	1139	993	1356	904
ABCA7	1793	1502	1294	1567	1621	1294	1876	1520	1673	1636	1342	1460	1341	963	1290
ABCA8	2726	2295	4445	2432	2849	1363	2550	2513	1997	3538	3333	2653	1775	2749	2231
ABCA9	911	823	1247	537	893	468	849	1049	687	912	806	688	663	936	683
ABCB1	7473	9628	7397	8336	8638	6903	6854	7185	7812	6354	7191	5544	7079	5446	6825
ABCB10	1130	1443	1216	1261	1255	1248	1181	1307	1095	1231	1311	1198	1210	1326	1340
ABCB4	119	144	301	179	134	127	199	188	294	193	129	238	218	172	101
ABCB6	1466	1572	1341	1427	1558	1467	1405	1642	1254	1744	1849	1837	1770	1527	1698
ABCB7	1522	1660	1478	1569	1478	1560	1257	1349	1352	1301	1499	1312	1260	1268	1307
ABCB8	3085	2706	2733	2829	2889	2750	2916	3292	2549	3146	2908	3375	2703	2755	3003
ABCB9	463	372	443	509	490	448	678	572	425	552	440	616	559	553	672
ABCC1	3684	2852	2933	2978	2965	3208	3213	3313	2889	3280	2888	3131	2885	2656	3834
ABCC10	2683	2516	2103	1937	2397	2460	2497	2789	1743	2985	2414	2842	2882	2117	2953
ABCC11	15	33	30	24	37	30	17	136	16	129	30	34	26	20	30
ABCC2	8192	11738	9396	9049	11176	10833	8258	9186	11941	8228	10181	10520	9298	8096	7975
ABCC3	2449	2486	1686	1705	2705	5370	2131	2795	1752	5393	2732	3269	3120	3418	4372
ABCC4	5881	5121	5292	6336	6836	7892	7638	7329	5362	9194	4706	4367	7171	6832	5724
ABCC5	4204	4887	3301	4209	4192	3881	4343	3976	3661	4056	4122	4143	3705	4198	3792
ABCC6	13005	13701	13993	11620	14918	13361	11921	10070	11131	14213	13424	16305	13352	9025	13053
ABCC6P1	1696	956	1285	1003	1252	1131	938	1206	547	623	1105	1179	1821	866	919
ABCC6P2	416	334	406	309	475	446	348	412	398	504	436	528	458	605	435
ABCC8	105	126	182	97	64	167	116	79	79	142	107	171	111	156	81
ABCC9	1413	1261	2085	947	1028	988	1399	1620	1172	1718	1748	1248	1299	2908	1819
ABCD1	1047	1064	1212	1132	1203	1134	1465	1489	1158	1109	1078	1437	1283	878	1164
ABCD2	190	162	126	175	158	109	77	95	165	185	200	252	121	184	123
ABCD3	5706	5142	5029	4860	5287	5923	3728	4879	5004	4803	5033	3918	4864	3579	5055
ABCD4	4150	4457	4314	4377	4904	4532	4277	4624	3944	4630	4227	4241	3972	3990	4071
ABCE1	1379	1297	1196	1140	1195	1151	1147	1142	1451	1038	1213	880	1129	762	1146
ABCF2	2020	2329	2116	2053	2215	2153	2224	2234	2186	2417	2634	2760	2569	2269	2628
ABCF3	2906	3371	3130	2801	2989	3247	3138	3009	3157	3252	3439	3647	3426	3306	3524
ABCG1	812	970	1409	1180	995	887	1705	1136	1363	918	1892	1344	2268	1252	1595
ABCG2	634	707	666	436	506	840	672	535	534	448	623	420	502	590	513
ABCG5	69	69	25	61	90	103	39	59	29	75	100	83	102	103	106
ABCG8	11	66	28	49	16	168	44	23	14	57	95	31	42	65	115
ABHD1	158	179	154	94	191	154	184	131	145	255	234	276	218	198	260
ABHD10	2932	2916	2690	2534	2427	2903	2016	2447	2342	2636	2598	2423	2264	2538	2632
ABHD11	1235	1126	1204	1614	1691	1409	1451	1476	2138	1432	993	1203	1253	1352	1437
ABHD11_AS1	94	84	86	166	245	107	114	84	190	74	57	68	50	37	68
ABHD12	1992	2342	2366	2636	2508	2636	2882	2552	2416	2523	2519	2812	2355	3866	3086
ABHD13	663	571	581	536	565	514	616	607	721	380	416	390	522	470	472
ABHD14A	667	818	899	678	695	1373	557	811	645	1314	1165	1389	1012	2075	1469
ABHD14B	5546	5257	5963	5578	6043	5863	5263	6973	5047	6772	6092	7836	6769	7412	6896
ABHD15	1988	1949	2786	1733	2575	1837	2070	2364	2225	2728	2182	3243	2271	2798	2756
ABHD16B	447	403	482	473	478	521	492	545	359	395	356	529	430	333	428
ABHD17A	1745	1261	1710	1775	1703	1930	2140	2019	1745	2129	1321	2417	2206	2906	2238
ABHD17B	842	961	1088	975	888	845	1025	968	962	746	649	761	933	711	870
ABHD17C	664	806	688	820	834	901	717	820	705	732	566	535	648	727	928
ABHD18	1215	1441	1285	1367	1361	1345	1264	1191	1370	1232	1327	1241	1122	1175	1326
ABHD2	9827	8475	8793	8606	10203	9654	10100	9442	9735	8352	9858	8632	8043	9202	9641
ABHD3	581	654	679	566	552	565	619	652	721	524	603	548	603	523	476
ABHD4	1853	2432	2191	2703	2346	2400	2293	2106	2306	2138	2089	2324	1863	2022	1848
ABHD5	869	1045	1083	1040	1001	963	979	897	1293	987	931	822	1044	902	919
ABHD6	3466	3447	3684	2810	3676	3299	2941	3176	2713	3443	3566	3396	3616	2901	3058
ABHD8	701	684	715	889	924	829	957	899	673	1164	609	1073	949	1188	1011
ABI1	2317	2635	2613	2778	2676	2784	2201	2409	2555	2137	2388	2106	2295	2048	2132
ABI2	5247	5137	4520	4764	5111	5200	5091	5015	4728	5411	5749	4787	5106	5483	4869
ABI3	640	534	551	638	339	671	712	587	660	641	475	656	905	761	879
ABI3BP	2297	2677	3122	2619	2012	2724	1971	2381	2629	2014	2648	1610	1497	1379	1819
ABL1	5903	6714	7050	8082	6815	7007	6389	6995	7475	7310	6663	7007	5974	6137	6357
ABL2	2927	3326	2906	3532	3154	2876	3613	2897	3426	3639	3583	3594	3379	3980	3418
ABLIM1	16533	16332	13815	14291	14109	15059	14510	15371	15166	15718	15425	14332	16733	15805	16049
ABLIM2	901	805	708	1084	707	712	1405	1006	968	714	690	916	897	911	580
ABLIM3	2312	3423	3072	4306	4645	2353	5109	2670	3652	2156	5365	3172	2053	2340	2630
ABO	2209	1171	927	325	2227	2643	1660	2227	531	1549	1227	2087	1417	1088	1761
ABR	7970	2933	4007	8346	3399	6941	7809	8559	6056	5272	7603	7481	6922	4942	6267
ABRA	41	61	8	20	66	48	48	34	45	106	125	103	89	102	90
ABRACL	443	478	395	457	455	410	413	380	539	502	361	350	415	513	307
ABT1	517	542	702	664	739	588	653	632	653	762	661	807	813	1100	687
ABTB1	1914	1672	1990	2103	1747	1794	2054	1680	1398	1557	1397	1623	1496	1720	1269
ABTB2	2782	2701	2956	3229	1848	2132	3867	2781	4103	2091	2001	2658	2581	1885	2857
ACAA1	16332	15013	17210	15289	15593	18213	13851	17099	13563	27547	16114	21149	17498	33157	17566
ACAA2	14035	15512	13311	14213	14253	13596	10575	13329	11440	24760	12297	12595	12218	13734	12342
ACACA	3416	3681	2872	3187	2982	3149	3549	3300	3146	4204	4641	3990	4296	4612	4945
ACACB	12960	12522	12287	11429	11131	12297	13510	11429	10200	12095	12095	13138	12231	14578	16305
ACAD10	5886	5991	6393	6088	6062	5905	5750	5855	5304	5813	7033	6304	6031	4073	5308
ACAD8	2899	3364	2980	2897	2814	2735	2503	2791	2316	3010	3032	3164	2511	3001	2848
ACAD9	2773	3084	2755	2772	2807	3002	2725	2590	2666	3007	2968	3062	3245	3023	2813
ACADL	1631	1879	1619	1395	1997	2010	1149	1548	1557	1433	1468	1264	1363	1079	1491
ACADM	8372	8559	7454	7642	6995	8213	4107	5451	5825	6626	4814	3643	5938	4101	4941
ACADS	3123	3024	3528	3255	3765	3579	3656	3876	3146	5191	3206	3768	3826	5208	3710
ACADSB	15371	17634	16332	18194	17419	13734	16611	18194	11804	13089	13294	13352	14313	9971	12833
ACADVL	21224	20209	19643	23160	21425	24261	18612	23074	21425	33157	18663	19591	18145	23441	18971
ACAN	388	231	624	372	496	505	473	1071	537	465	396	542	578	213	299
ACAP1	943	614	896	841	809	679	845	816	833	955	846	1098	791	918	907
ACAP2	2303	2398	2159	2209	2126	2083	2157	2097	2161	1696	2132	1745	2072	1822	1757
ACAP3	2805	2528	2593	3105	2835	2759	3328	3127	2802	3096	2547	3009	2918	2225	3275
ACAT1	15996	16884	15345	14989	16432	15718	10973	13206	13701	12886	11235	9474	14645	10752	12287
ACAT2	471	766	500	499	546	558	600	510	735	528	655	683	626	715	582
ACBD3	1817	1994	1882	1927	1773	1992	1867	1801	2249	1783	2047	1644	1934	1550	1865
ACBD4	2851	2827	2605	2444	3087	3191	2825	3787	2074	3518	2930	3264	3119	3334	3058
ACBD5	3641	3648	3866	3186	3281	3353	2967	3375	3314	2532	3004	2752	2747	2532	2638
ACBD6	1109	990	997	1068	1085	1082	1035	1175	940	1170	1086	1154	1149	1265	1094
ACCS	1878	2195	1321	1541	2909	1866	1394	1927	1697	1618	2304	1550	1918	1354	1508
ACD	674	675	806	802	742	652	890	647	663	634	609	685	668	797	696
ACE	5178	5421	10612	5247	2798	5490	6685	6631	5073	5802	7662	12287	7414	2390	7589
ACE2	8995	11592	11176	8192	12849	9994	6258	8407	8671	8654	9210	6736	10510	5800	8475
ACER2	333	342	561	634	295	412	374	316	572	338	311	366	337	439	280
ACER3	1239	1346	1260	1119	1256	1191	1485	1244	1581	1168	1319	1276	1499	1260	1208
ACHE	89	132	133	168	277	118	193	160	212	211	124	124	170	225	180
ACIN1	7737	7642	7666	8125	7869	8096	7516	7658	8005	7930	8056	7593	7157	6460	7903
ACKR1	101	94	105	67	52	167	99	66	260	131	30	51	119	190	135
ACKR2	205	177	262	164	185	272	196	220	199	153	267	220	238	188	318
ACKR3	409	465	510	452	481	450	520	465	852	552	452	527	507	442	663
ACKR4	347	398	318	339	291	225	276	321	178	275	297	222	197	209	215
ACLY	13257	14440	11832	13038	12929	12319	14578	11455	11913	14568	12538	12695	15805	9437	12555
ACMSD	4221	5139	5008	3939	4661	4255	3616	4217	3386	4538	5894	4563	4918	5242	4712
ACO1	16748	17140	17029	17099	18232	15113	17747	15425	16468	10487	18926	13424	13680	11592	15188
ACO2	16468	18048	18145	18276	17566	18465	18413	17863	16733	16332	17671	17690	16210	14488	17863
ACOT1	507	1316	1551	582	682	614	482	609	577	1371	1067	352	615	680	505
ACOT11	3540	4471	3413	3397	4060	4482	3997	4875	3218	3769	4533	4444	4378	4476	5889
ACOT12	472	285	419	388	494	262	349	496	414	203	313	265	263	355	382
ACOT13	2648	3056	2799	2419	3227	2997	2247	2626	2451	2849	3229	2671	3032	2772	2732
ACOT2	2414	3110	3761	3000	3313	3636	3099	3465	2742	3646	2932	3621	3265	3596	2985
ACOT4	513	886	785	695	841	850	754	737	709	1068	1016	1198	956	1118	889
ACOT6	168	160	198	120	202	206	112	125	118	204	265	229	244	219	188
ACOT7	3888	4214	5086	5471	5632	4264	6014	3688	3462	4102	3568	3575	4419	5018	3244
ACOT8	806	897	885	912	894	880	944	917	730	1082	1004	1121	1050	1436	1032
ACOT9	1423	1411	1484	1118	1442	1318	1401	1266	1784	1345	1548	1205	1354	1243	1237
ACOX1	15805	16920	14440	14464	14440	16195	13273	14940	14601	14759	16400	15211	13089	13370	16841
ACOX2	6542	6787	7542	7324	7351	7745	5566	6464	5519	5932	8624	7899	6176	6629	6545
ACOX3	1889	1790	1927	1855	1933	2132	1888	1823	1694	2176	1935	2140	1713	1671	1908
ACOXL	73	76	52	39	47	34	16	33	27	78	55	60	29	40	37
ACP1	2169	2212	2404	2187	2185	2164	1775	1999	2318	2117	2202	2057	2460	2624	2207
ACP2	2549	2549	3040	2625	2933	2667	2931	2679	2292	2926	2825	3324	2941	2507	2623
ACP5	5999	6643	7418	6966	8279	6392	7410	8780	7299	7551	4970	7728	9232	8269	4983
ACP6	1903	2130	1740	1546	1906	1501	1442	1339	1389	1690	1561	2250	1771	2033	1426
ACPP	3135	2409	1394	2304	2048	2535	1371	2045	1109	2043	2230	1408	2465	1827	1367
ACPT	55	51	52	53	94	51	51	72	69	90	58	97	104	72	71
ACRBP	127	176	157	162	199	175	175	155	174	191	127	211	160	151	117
ACSBG1	55	84	52	48	47	56	76	46	73	66	87	94	65	68	64
ACSBG2	207	270	267	160	231	223	97	199	89	263	260	238	207	273	234
ACSF2	22605	25632	27413	25632	23160	23521	22443	21927	22162	21352	22694	27937	21710	21488	21710
ACSF3	2498	2508	2411	2332	2415	2435	2491	2448	2296	2834	2611	3395	2494	2602	2612
ACSL1	15909	18791	14120	19325	17634	18048	20544	17465	19761	26659	17349	15289	15654	16305	17029
ACSL3	2678	2547	2404	2365	2392	2387	2587	2356	2863	2229	2165	1920	2249	1711	2242
ACSL4	5313	5115	4134	4033	3936	3142	4540	4913	5092	3857	3614	3301	4741	3080	3126
ACSL5	784	709	788	781	669	631	747	522	912	654	762	640	720	678	550
ACSL6	784	710	606	691	531	450	425	747	339	423	533	529	830	398	493
ACSM1	125	204	156	208	107	159	248	147	183	77	145	131	102	104	125
ACSM2A	36808	30079	38409	26034	39153	34923	32714	28934	31472	31472	30079	15685	20799	18276	21293
ACSM2B	33157	38082	42047	27802	42047	31885	28934	32951	26785	28379	35652	20544	30735	24351	23521
ACSM3	5081	5868	5099	3780	4406	4578	2405	4336	2799	5230	3863	3048	5042	3711	3871
ACSM5	2576	3328	3323	2061	3774	3030	1527	2990	2665	1349	4084	3182	3249	3314	2480
ACSM6	130	122	108	131	193	131	175	99	174	204	188	261	159	162	110
ACSS1	5467	5433	5136	5344	5934	6078	6046	5964	4477	5255	4431	4830	6258	5744	6918
ACSS2	8687	9010	8155	7595	8245	9493	7946	8398	8944	9647	9461	9368	8691	9641	9036
ACSS3	4224	5304	5226	4264	4758	5351	3650	3586	4072	4661	4631	4337	3654	4170	3848
ACTA1	5	1	10	18	16	13	8	18	16	9	294	15	26	115	336
ACTA2	2770	1797	3073	1524	1835	2069	2717	4001	2153	2698	2551	1997	2122	2645	1777
ACTA2_AS1	153	106	99	45	134	77	127	142	52	129	155	147	69	114	99
ACTB	69052	57156	69052	63095	64474	69052	75185	78644	105050	75185	60495	67613	66013	76786	72029
ACTC1	25	40	25	39	41	46	46	50	41	34	43	44	50	25	32
ACTG1	30238	25529	30567	30079	30401	32714	42974	33798	61530	36468	25778	30238	34363	40391	34624
ACTG1P20	232	288	202	185	255	214	236	177	258	227	287	283	238	257	237
ACTG1P4	238	171	159	147	138	85	130	195	63	140	257	294	211	249	186
ACTG2	4	26	8	2	7	64	9	1	5	71	1	20	24	28	47
ACTL10	272	390	298	353	308	331	516	327	359	341	304	455	347	313	403
ACTL6A	649	734	639	593	688	642	548	641	719	669	713	646	772	649	695
ACTN1	2879	2888	4029	2914	2536	2848	4042	3726	4198	4194	3153	3089	2938	2962	2963
ACTN2	65	105	90	81	62	65	73	48	98	58	87	59	49	73	77
ACTN3	16	25	23	27	53	25	29	21	7	40	74	35	34	34	45
ACTN4	33581	27296	30908	33798	30567	32951	35482	38409	42974	30908	27937	32085	33157	23238	29400
ACTR10	1319	1861	1694	1501	1617	1501	1437	1419	1604	1429	1663	1375	1658	1527	1432
ACTR1A	3677	3797	3606	3603	3707	3850	4014	4007	3855	3957	4069	4331	3958	4143	4316
ACTR1B	3311	3314	3095	3296	3427	3569	3405	3320	3341	3785	3562	3810	3725	4816	3803
ACTR2	6010	5800	5349	5223	5438	5572	5193	5361	5778	5140	5883	4648	5405	4612	5264
ACTR3	3599	3378	3317	3420	3395	3493	3548	3360	4425	2964	3085	2624	3423	3046	3058
ACTR3B	521	667	573	579	575	677	583	577	586	625	612	603	621	719	598
ACTR3C	761	965	842	788	787	792	907	756	643	792	1125	966	863	818	867
ACTR5	544	643	452	490	587	538	495	582	477	597	657	636	607	592	519
ACTR6	500	465	465	465	476	552	369	456	499	258	320	230	352	277	319
ACTR8	1956	2341	1891	1881	2106	1654	1596	1773	1866	1928	2424	1887	2034	2205	1914
ACTRT3	77	82	88	87	123	118	99	94	63	135	116	113	174	201	144
ACVR1	3520	4266	4044	3517	3548	3397	2683	3749	3693	3783	4311	4288	4754	2935	3713
ACVR1B	7446	7606	7055	8060	8198	7702	7597	7477	5865	7374	7836	7883	7124	6379	7333
ACVR1C	143	109	118	118	138	129	135	123	138	72	149	96	131	114	183
ACVR2A	1379	1469	1289	1253	1430	1257	1100	1274	1257	1159	1585	1190	1174	1423	1231
ACVR2B	2275	2857	2602	2517	2909	2777	2314	2266	1634	2498	3176	2501	1923	3002	2360
ACVR2B_AS1	439	512	396	423	539	535	413	519	357	481	595	486	469	504	470
ACVRL1	2069	1552	1935	1822	1489	1866	1838	1820	2144	2415	1741	2748	2250	2161	2170
ACY1	160	138	213	206	199	313	161	213	132	331	122	291	237	288	260
ACY3	3477	3155	3748	3505	3533	5035	3180	4356	2930	5246	3878	6666	5715	6488	5411
ACYP1	361	335	265	301	340	315	320	308	299	321	254	288	306	353	382
ACYP2	679	596	579	695	682	710	643	629	597	604	637	765	684	861	618
ADA	211	220	232	189	180	184	289	177	174	268	195	270	232	246	210
ADAL	994	847	749	711	928	952	873	774	611	905	934	879	848	892	1039
ADAM10	4125	4488	3897	4179	4168	4264	4022	4142	4016	3435	4006	3031	3603	3206	3948
ADAM11	101	92	111	87	56	109	73	77	79	97	111	111	101	46	115
ADAM12	530	343	387	492	449	565	457	575	357	563	509	521	478	593	395
ADAM15	2416	1629	2048	2228	1516	2186	2415	2520	2319	2608	1855	2699	2496	2999	2592
ADAM17	1678	1826	1476	1662	1588	1706	1847	1692	2025	1452	1771	1473	1536	1297	1597
ADAM19	421	414	745	570	511	381	881	662	794	619	419	387	354	577	435
ADAM1A	488	652	498	501	598	511	468	484	416	716	679	701	561	774	616
ADAM20	125	259	138	157	156	127	120	166	176	123	177	249	128	147	99
ADAM20P1	70	146	106	124	118	80	106	127	138	87	96	139	84	83	57
ADAM21	54	101	57	98	59	48	40	94	50	68	74	115	69	72	52
ADAM22	1430	1395	1306	1383	1310	1573	1256	1320	1295	1526	1651	1534	1489	1723	1597
ADAM23	156	199	50	101	115	165	30	131	151	91	69	122	164	102	106
ADAM28	1020	1013	1116	835	1139	1018	1060	931	939	1097	907	579	741	926	582
ADAM32	55	42	75	53	74	59	39	89	102	54	58	47	68	72	60
ADAM33	136	204	238	210	144	103	131	142	294	272	265	163	133	226	297
ADAM8	1032	493	760	824	726	617	957	607	781	672	762	736	540	390	749
ADAM9	4301	4416	3606	4550	4876	4375	5024	4380	5403	4400	4609	3548	4128	3364	3732
ADAMDEC1	3	5	2	8	1	9	49	2	5	1	4	1	1	1	2
ADAMTS1	4245	3446	5154	9197	4197	5657	4616	3928	8587	4976	2051	3343	2878	2940	3216
ADAMTS10	1198	712	1018	945	746	817	968	1053	918	1034	724	1073	855	869	970
ADAMTS12	324	320	655	331	429	354	464	621	353	630	503	436	340	704	401
ADAMTS13	820	822	802	994	841	1101	900	908	694	866	1063	969	728	544	898
ADAMTS14	48	26	52	40	28	34	97	53	25	42	45	55	26	34	26
ADAMTS15	1774	2148	1109	2197	2246	1813	1480	4651	2486	3621	1912	1612	2157	3322	3877
ADAMTS16	1749	1913	1656	1716	1797	1595	2534	1676	1736	2049	2144	3429	2074	1902	1911
ADAMTS17	901	1050	1303	1027	835	1255	985	1177	481	845	879	921	758	810	647
ADAMTS18	135	94	79	240	134	74	91	87	109	74	108	109	63	73	83
ADAMTS19	418	300	270	356	354	309	345	306	387	151	162	209	323	378	103
ADAMTS2	641	307	574	551	429	388	674	630	747	764	753	888	430	991	612
ADAMTS3	107	148	105	203	123	202	187	153	297	173	157	165	154	191	179
ADAMTS4	385	236	1431	4043	390	461	1770	493	4750	121	70	116	55	102	89
ADAMTS5	1335	1307	1727	1980	1857	1201	1299	2047	1139	2165	1574	1860	1493	1855	1901
ADAMTS6	413	273	201	199	185	217	147	192	212	148	144	134	216	306	206
ADAMTS7	544	338	452	556	407	408	411	603	436	539	436	640	507	368	485
ADAMTS8	231	265	316	286	247	450	287	301	327	291	279	209	259	219	314
ADAMTS9	6140	7191	6167	7454	5598	6244	5739	7052	7928	7351	7646	6187	6178	6972	5999
ADAMTS9_AS1	4665	6566	5349	4911	6078	6410	4135	5022	4474	5352	5961	4108	5184	4102	4871
ADAMTS9_AS2	2321	2033	2093	2320	1736	2116	1697	1803	1520	1581	1945	1719	1748	1782	1960
ADAMTSL1	1819	1427	1388	1976	2057	1608	1535	1529	1882	1745	1394	2001	980	1184	1047
ADAMTSL2	2608	1847	3593	2460	2936	2141	2384	3297	2217	3196	2798	3960	2818	2353	3469
ADAMTSL3	1867	2819	1374	2480	2222	1469	1047	1883	1508	2409	1606	2086	1863	1639	1750
ADAMTSL4	875	658	1069	947	1286	931	1570	926	2131	1051	916	1108	1003	701	1043
ADAMTSL4_AS1	138	110	230	194	320	124	273	177	574	170	173	197	229	197	180
ADAMTSL5	135	99	202	148	108	77	179	129	190	146	102	117	163	110	125
ADAP1	1788	1153	1394	1364	1637	1489	1534	1487	1401	1461	1258	1803	1677	1557	1549
ADAP2	1056	1061	1222	1037	1067	960	1350	1147	1013	1429	1311	1641	1359	1361	1021
ADAR	17465	17709	15969	17210	16862	16569	18971	16884	14558	18702	19591	19700	18194	18612	19015
ADARB1	1940	2091	2269	1905	1946	1751	1953	2106	2149	1957	2256	2307	1886	1757	2050
ADARB2	143	89	88	127	98	107	114	84	117	62	86	79	107	56	60
ADAT1	1948	2095	2029	1859	1848	2051	2038	2111	1660	2239	2468	2474	2212	2334	2342
ADAT2	358	349	290	312	369	288	349	356	308	294	343	258	384	277	303
ADAT3	365	285	408	510	389	478	539	452	449	427	255	487	351	304	423
ADCK1	726	757	710	739	816	696	678	765	715	775	787	844	805	708	753
ADCK2	820	816	796	839	930	951	1090	968	826	1114	748	989	937	1221	987
ADCK5	512	408	443	442	487	431	445	517	427	433	402	524	444	530	555
ADCY1	1277	1224	2392	962	1321	1088	1970	1219	1429	1089	1956	2207	1579	1938	1510
ADCY10	103	234	179	110	149	125	77	151	147	140	214	133	97	152	142
ADCY10P1	593	668	666	433	571	532	468	469	459	519	868	657	567	534	647
ADCY2	75	75	49	89	30	94	103	43	107	128	87	56	71	84	83
ADCY3	1441	794	1391	1202	803	967	1442	1218	1348	1345	965	1586	1130	1320	1072
ADCY4	2654	1642	2082	2247	1446	2243	1722	2005	1843	1996	1729	2004	2292	1557	1858
ADCY5	1825	1336	1794	1813	1745	2353	2110	2262	1658	1957	2127	2248	2101	2410	3296
ADCY6	5865	5431	4873	4892	5126	5423	5972	5317	4731	6364	5333	6089	5689	5750	6388
ADCY7	1142	872	1222	859	906	980	1412	997	1249	1193	1043	1142	1015	1157	904
ADCY9	7121	7324	7067	7689	7493	6870	7899	7673	7572	8222	8344	8475	7145	6790	7565
ADCYAP1	81	38	25	17	50	103	35	53	59	39	71	62	29	8	42
ADCYAP1R1	5	5	18	4	1	9	17	6	16	25	28	16	23	62	37
ADD1	16082	16114	15371	14759	13851	14464	15084	14846	14716	14291	15909	15345	15718	11633	15084
ADD2	10	15	28	29	20	21	15	6	18	9	15	22	10	14	16
ADD3	12033	14332	12046	11176	12886	12728	8981	12522	10353	10854	13498	10823	9519	9881	10154
ADGRA1	126	84	126	72	75	48	37	53	79	57	83	139	79	43	45
ADGRA2	2727	1743	3050	1750	1838	1946	2368	2380	1969	3530	2125	3493	2416	2439	2879
ADGRA3	2169	2673	2211	2195	2275	2580	2124	2466	2240	2667	2636	2410	2397	2867	3051
ADGRB1	92	92	175	115	105	117	128	169	151	203	147	99	115	99	247
ADGRB2	377	249	385	270	265	259	386	301	377	561	304	434	377	330	300
ADGRB3	168	222	205	216	144	192	121	222	213	135	103	134	166	213	168
ADGRD1	221	101	182	227	73	89	226	101	165	111	194	168	113	217	249
ADGRE1	17	46	27	40	7	36	32	18	45	20	41	41	36	32	22
ADGRE2	199	169	345	302	173	192	527	183	438	197	155	159	160	250	215
ADGRE3	20	36	18	17	32	21	14	21	54	14	28	1	19	7	12
ADGRE4P	37	40	38	26	35	44	55	8	14	6	19	41	29	36	10
ADGRE5	1735	1057	1581	1233	1604	1103	1948	1792	1819	1827	1230	1840	1786	1513	1412
ADGRF1	1729	2006	1740	2678	2156	1951	2911	2047	2256	1665	1973	1849	1297	2180	1932
ADGRF3	224	324	196	240	234	235	362	230	294	276	352	265	240	438	478
ADGRF5	19918	14109	16024	16995	17321	12202	19325	15685	16533	12046	14054	13122	11751	9502	9686
ADGRG1	27937	26901	24261	31297	30735	31472	33376	29251	31086	30401	25632	32951	28701	14846	23238
ADGRG2	248	317	323	216	221	208	252	188	316	253	317	243	234	269	232
ADGRG3	49	71	62	77	64	32	49	84	108	67	79	77	48	41	37
ADGRG4	2	5	12	1	3	6	5	6	14	17	2	1	14	4	6
